[0.008s] Invoking command in '/home/eloisezeng/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --build /home/eloisezeng/ros2_ws/build/realsense2_description -- -j32 -l32
[0.039s] Invoked command in '/home/eloisezeng/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --build /home/eloisezeng/ros2_ws/build/realsense2_description -- -j32 -l32
[0.039s] Invoking command in '/home/eloisezeng/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs:/home/eloisezeng/ros2_ws/install/hfield_cpp:/home/eloisezeng/ros2_ws/install/realsense2_description:/home/eloisezeng/ros2_ws/install/realsense2_camera:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/eloisezeng/ros2_ws/install/my_new_pkg:/home/eloisezeng/ros2_ws/install/my_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib:/home/eloisezeng/ros2_ws/install/realsense2_camera/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PS1=(ros312) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/eloisezeng/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/build/my_new_pkg:/home/eloisezeng/ros2_ws/build/my_launch:/home/eloisezeng/ros2_ws/install/my_new_pkg/lib/python3.12/site-packages:/home/eloisezeng/ros2_ws/install/my_launch/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages VIRTUAL_ENV_PROMPT=(ros312) /usr/bin/cmake --install /home/eloisezeng/ros2_ws/build/realsense2_description
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.046s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.047s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.050s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.051s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.051s] -- Symlinking: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.059s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.059s] -- Up-to-date symlink: /home/eloisezeng/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
